transaction_id,sale_date,region,product_id,product_name,category,sub_category,unit_cost,quantity,unit_price,sales_amount,discount_pct,return_amount,return_reason,net_revenue
1,2024-07-28,Central,69,Womens Item 69,Clothing,Womens,66.51,5,144.4,722.0,8.0,0,No Return,722.0
2,2023-08-13,North,18,Accessories Item 18,Electronics,Accessories,119.91,9,220.82,1987.38,3.1,0,No Return,1987.38
3,2023-06-13,West,55,Bookcases Item 55,Furniture,Bookcases,131.37,10,168.49,1684.9,10.6,0,No Return,1684.9
4,2024-07-20,East,2,Phones Item 2,Electronics,Phones,9.88,2,20.61,41.22,15.4,0,No Return,41.22
5,2023-12-15,East,15,Tablets Item 15,Electronics,Tablets,131.73,5,232.53,1162.65,19.4,0,No Return,1162.65
6,2023-07-02,Central,65,Mens Item 65,Clothing,Mens,169.36,2,394.89,789.78,12.2,0,No Return,789.78
7,2023-06-06,Central,48,Desks Item 48,Furniture,Desks,59.2,3,112.55,337.65,18.4,0,No Return,337.65
8,2024-09-05,East,42,Chairs Item 42,Furniture,Chairs,13.94,8,17.08,136.64,4.8,0,No Return,136.64
9,2023-09-04,North,73,Kids Item 73,Clothing,Kids,175.89,2,230.65,461.3,19.6,0,No Return,461.3
10,2024-06-29,South,17,Accessories Item 17,Electronics,Accessories,47.99,3,98.75,296.25,5.3,0,No Return,296.25
11,2024-09-13,South,55,Bookcases Item 55,Furniture,Bookcases,131.37,4,316.28,1265.12,14.3,0,No Return,1265.12
12,2024-02-13,South,48,Desks Item 48,Furniture,Desks,59.2,8,140.27,1122.16,4.5,0,No Return,1122.16
13,2023-12-13,North,3,Phones Item 3,Electronics,Phones,58.63,10,112.58,1125.8,1.4,0,No Return,1125.8
14,2024-10-08,South,8,Laptops Item 8,Electronics,Laptops,21.95,4,28.26,113.04,5.6,75.2,Late Delivery,37.84
15,2024-05-12,Central,28,Binders Item 28,Office Supplies,Binders,23.86,9,32.74,294.66,11.5,0,No Return,294.66
16,2023-09-06,West,61,Mens Item 61,Clothing,Mens,197.96,7,286.55,2005.85,9.3,1435.24,Changed Mind,570.61
17,2023-02-25,North,13,Tablets Item 13,Electronics,Tablets,10.17,1,17.53,17.53,5.0,0,No Return,17.53
18,2023-07-14,West,69,Womens Item 69,Clothing,Womens,66.51,8,91.93,735.44,5.0,0,No Return,735.44
19,2023-03-19,Central,57,Tables Item 57,Furniture,Tables,38.37,9,50.93,458.37,16.7,0,No Return,458.37
20,2023-04-06,West,31,Pens Item 31,Office Supplies,Pens,162.39,3,280.66,841.98,18.0,0,No Return,841.98
21,2023-06-18,West,49,Desks Item 49,Furniture,Desks,128.96,1,319.94,319.94,5.7,0,No Return,319.94
22,2024-12-14,North,72,Kids Item 72,Clothing,Kids,188.87,8,264.65,2117.2,11.6,0,No Return,2117.2
23,2024-07-09,Central,8,Laptops Item 8,Electronics,Laptops,21.95,6,27.97,167.82,18.4,0,No Return,167.82
24,2024-06-27,North,21,Paper Item 21,Office Supplies,Paper,162.13,1,397.06,397.06,13.5,235.42,Late Delivery,161.64
25,2023-08-29,Central,52,Bookcases Item 52,Furniture,Bookcases,45.85,2,111.14,222.28,11.9,0,No Return,222.28
26,2024-09-26,East,11,Tablets Item 11,Electronics,Tablets,47.63,7,97.86,685.02,18.7,0,No Return,685.02
27,2023-07-29,East,41,Chairs Item 41,Furniture,Chairs,142.39,4,220.04,880.16,18.6,724.15,Changed Mind,156.01
28,2023-03-16,North,2,Phones Item 2,Electronics,Phones,9.88,8,19.83,158.64,1.5,0,No Return,158.64
29,2023-08-07,North,65,Mens Item 65,Clothing,Mens,169.36,5,232.39,1161.95,17.6,0,No Return,1161.95
30,2024-01-14,East,37,Storage Item 37,Office Supplies,Storage,166.73,3,295.05,885.15,12.2,0,No Return,885.15
31,2024-10-31,North,68,Womens Item 68,Clothing,Womens,11.26,1,23.29,23.29,18.8,0,No Return,23.29
32,2023-05-18,South,34,Pens Item 34,Office Supplies,Pens,194.76,2,458.98,917.96,5.4,0,No Return,917.96
33,2024-09-11,East,27,Binders Item 27,Office Supplies,Binders,23.09,6,33.82,202.92,10.1,0,No Return,202.92
34,2023-09-15,North,7,Laptops Item 7,Electronics,Laptops,178.98,2,362.36,724.72,0.1,0,No Return,724.72
35,2023-05-14,West,34,Pens Item 34,Office Supplies,Pens,194.76,3,421.38,1264.14,11.2,0,No Return,1264.14
36,2023-04-25,Central,10,Laptops Item 10,Electronics,Laptops,10.81,3,20.64,61.92,11.1,0,No Return,61.92
37,2024-03-16,North,17,Accessories Item 17,Electronics,Accessories,47.99,1,76.82,76.82,18.0,0,No Return,76.82
38,2023-08-04,West,32,Pens Item 32,Office Supplies,Pens,147.3,2,244.49,488.98,19.5,0,No Return,488.98
39,2023-06-08,West,31,Pens Item 31,Office Supplies,Pens,162.39,3,400.95,1202.85,0.5,0,No Return,1202.85
40,2023-12-07,North,53,Bookcases Item 53,Furniture,Bookcases,57.06,4,88.26,353.04,7.7,0,No Return,353.04
41,2023-02-09,East,61,Mens Item 61,Clothing,Mens,197.96,4,288.91,1155.64,6.1,0,No Return,1155.64
42,2023-08-22,East,29,Binders Item 29,Office Supplies,Binders,170.26,1,350.4,350.4,17.3,0,No Return,350.4
43,2023-10-13,Central,45,Chairs Item 45,Furniture,Chairs,20.56,9,35.35,318.15,6.6,0,No Return,318.15
44,2023-01-29,East,15,Tablets Item 15,Electronics,Tablets,131.73,5,188.66,943.3,0.8,0,No Return,943.3
45,2024-09-02,Central,56,Tables Item 56,Furniture,Tables,123.78,6,265.77,1594.62,19.7,0,No Return,1594.62
46,2023-04-29,Central,50,Desks Item 50,Furniture,Desks,76.14,10,110.18,1101.8,13.7,791.12,Late Delivery,310.68
47,2024-11-17,East,26,Binders Item 26,Office Supplies,Binders,70.64,6,124.37,746.22,12.5,0,No Return,746.22
48,2024-11-10,East,16,Accessories Item 16,Electronics,Accessories,111.26,5,206.86,1034.3,8.0,0,No Return,1034.3
49,2023-10-30,West,71,Kids Item 71,Clothing,Kids,46.14,3,66.87,200.61,13.5,0,No Return,200.61
50,2023-06-28,North,79,Accessories Item 79,Clothing,Accessories,56.65,10,90.14,901.4,6.1,0,No Return,901.4
51,2023-08-04,West,56,Tables Item 56,Furniture,Tables,123.78,10,246.16,2461.6,8.8,0,No Return,2461.6
52,2023-08-07,South,66,Womens Item 66,Clothing,Womens,156.32,8,348.88,2791.04,13.2,0,No Return,2791.04
53,2023-10-18,South,66,Womens Item 66,Clothing,Womens,156.32,10,255.7,2557.0,13.5,0,No Return,2557.0
54,2023-08-19,West,26,Binders Item 26,Office Supplies,Binders,70.64,3,87.01,261.03,12.2,0,No Return,261.03
55,2023-03-16,West,59,Tables Item 59,Furniture,Tables,36.86,7,86.69,606.83,9.9,0,No Return,606.83
56,2023-09-07,North,19,Accessories Item 19,Electronics,Accessories,162.84,1,384.38,384.38,15.6,0,No Return,384.38
57,2023-08-13,North,23,Paper Item 23,Office Supplies,Paper,71.35,9,128.71,1158.39,9.1,0,No Return,1158.39
58,2024-04-20,West,68,Womens Item 68,Clothing,Womens,11.26,9,22.23,200.07,12.3,0,No Return,200.07
59,2024-05-31,East,55,Bookcases Item 55,Furniture,Bookcases,131.37,9,233.8,2104.2,15.0,1958.48,Changed Mind,145.72
60,2024-10-14,West,36,Storage Item 36,Office Supplies,Storage,112.65,9,206.15,1855.35,1.5,0,No Return,1855.35
61,2023-10-20,North,31,Pens Item 31,Office Supplies,Pens,162.39,5,265.77,1328.85,2.8,0,No Return,1328.85
62,2023-08-25,West,50,Desks Item 50,Furniture,Desks,76.14,3,161.29,483.87,8.3,340.55,Late Delivery,143.32
63,2023-07-31,North,54,Bookcases Item 54,Furniture,Bookcases,187.65,7,445.91,3121.37,17.1,0,No Return,3121.37
64,2024-08-12,West,49,Desks Item 49,Furniture,Desks,128.96,8,155.74,1245.92,17.1,0,No Return,1245.92
65,2024-03-05,West,69,Womens Item 69,Clothing,Womens,66.51,9,148.97,1340.73,4.4,0,No Return,1340.73
66,2024-03-22,West,63,Mens Item 63,Clothing,Mens,113.61,1,193.76,193.76,14.5,0,No Return,193.76
67,2024-04-23,Central,17,Accessories Item 17,Electronics,Accessories,47.99,10,90.91,909.1,11.3,0,No Return,909.1
68,2023-01-28,North,11,Tablets Item 11,Electronics,Tablets,47.63,7,65.56,458.92,5.2,0,No Return,458.92
69,2023-12-02,West,28,Binders Item 28,Office Supplies,Binders,23.86,8,38.77,310.16,5.6,0,No Return,310.16
70,2024-03-07,North,33,Pens Item 33,Office Supplies,Pens,109.56,2,198.46,396.92,20.0,0,No Return,396.92
71,2023-12-25,North,29,Binders Item 29,Office Supplies,Binders,170.26,2,377.23,754.46,19.0,0,No Return,754.46
72,2023-07-24,South,3,Phones Item 3,Electronics,Phones,58.63,10,81.97,819.7,9.3,684.23,Late Delivery,135.47
73,2023-09-20,North,48,Desks Item 48,Furniture,Desks,59.2,3,117.67,353.01,15.6,0,No Return,353.01
74,2023-06-17,Central,40,Storage Item 40,Office Supplies,Storage,117.58,2,229.55,459.1,13.5,0,No Return,459.1
75,2024-01-20,South,51,Bookcases Item 51,Furniture,Bookcases,77.19,4,100.25,401.0,2.0,0,No Return,401.0
